Date,Open,High,Low,Close,Vol.,Change %
13-04-2015,16.1,16.35,15.9,16,1.19M,0.63%
14-04-2015,16.05,16.35,16,16.1,5.47M,0.63%
15-04-2015,16.1,16.5,16.05,16.3,2.17M,1.24%
16-04-2015,16.4,17,16.35,16.75,2.94M,2.76%
17-04-2015,17,17.5,16.65,17.2,13.01M,2.69%
20-04-2015,17.3,17.4,17,17.25,5.35M,0.29%
21-04-2015,17.3,17.4,17.05,17.2,5.58M,-0.29%
22-04-2015,17.2,17.2,17,17.05,4.11M,-0.87%
23-04-2015,17.05,17.4,17.05,17.2,8.08M,0.88%
24-04-2015,17.25,17.4,17.15,17.3,14.06M,0.58%
27-04-2015,17.3,17.3,17.05,17.1,2.99M,-1.16%
28-04-2015,17.05,17.4,17,17.2,1.66M,0.58%
29-04-2015,17.4,17.5,17.2,17.3,25.20M,0.58%
30-04-2015,17.3,17.5,17.3,17.4,4.95M,0.58%
04-05-2015,17.4,17.5,17.35,17.45,6.84M,0.29%
05-05-2015,17.45,17.65,17.4,17.5,4.54M,0.29%
06-05-2015,17.5,17.9,17.5,17.55,11.93M,0.29%
07-05-2015,17.55,17.7,16.95,17.15,19.81M,-2.28%
08-05-2015,17.55,17.55,16.95,17.05,29.26M,-0.58%
11-05-2015,17.05,17.15,16.75,16.9,10.93M,-0.88%
12-05-2015,16.9,16.9,16.25,16.65,17.86M,-1.48%
13-05-2015,16.5,16.5,15.85,16.1,22.16M,-3.30%
14-05-2015,16.3,16.45,16.2,16.35,4.22M,1.55%
15-05-2015,16.2,16.5,16.2,16.35,9.94M,0.00%
18-05-2015,16.4,16.7,16.35,16.5,7.84M,0.92%
19-05-2015,16.5,16.75,16.5,16.6,10.56M,0.61%
20-05-2015,16.6,16.7,16.35,16.45,10.06M,-0.90%
21-05-2015,16.45,16.55,16.25,16.3,8.67M,-0.91%
22-05-2015,16.3,16.3,16.1,16.2,11.53M,-0.61%
25-05-2015,16.3,16.3,15.95,16,11.04M,-1.23%
26-05-2015,15.95,16,15.5,15.65,8.63M,-2.19%
27-05-2015,15.5,15.6,15,15.2,64.51M,-2.88%
28-05-2015,15.2,15.7,15.2,15.55,12.82M,2.30%
29-05-2015,15.6,16.8,15.6,15.85,34.34M,1.93%
02-06-2015,15.85,16.9,15.85,16.5,2.44M,4.10%
03-06-2015,16.5,16.7,16.05,16.4,17.79M,-0.61%
04-06-2015,16.45,16.7,16,16.45,11.52M,0.30%
05-06-2015,16.3,16.65,16.1,16.35,5.05M,-0.61%
08-06-2015,16.35,16.35,15.9,16.1,11.19M,-1.53%
09-06-2015,16.3,16.3,16,16.05,21.38M,-0.31%
10-06-2015,16.05,16.1,16,16.05,7.37M,0.00%
11-06-2015,16,16.05,16,16.05,14.35M,0.00%
12-06-2015,16.05,16.25,16.05,16.05,3.42M,0.00%
15-06-2015,16.05,16.15,16.05,16.1,6.98M,0.31%
16-06-2015,16.1,16.25,16,16.1,11.03M,0.00%
17-06-2015,16.2,16.2,16,16.05,1.96M,-0.31%
18-06-2015,16.05,16.1,16,16.05,24.40M,0.00%
19-06-2015,16.05,16.1,16.05,16.05,11.69M,0.00%
22-06-2015,16.1,16.7,15.9,16.35,10.92M,1.87%
23-06-2015,16,16.1,15.9,16,11.20M,-2.14%
24-06-2015,16.05,16.2,16.05,16.05,4.05M,0.31%
25-06-2015,16.05,16.2,16,16.1,21.43M,0.31%
26-06-2015,16.1,16.2,16.05,16.1,3.70M,0.00%
29-06-2015,16.1,16.4,16.1,16.3,6.02M,1.24%
30-06-2015,16.35,16.6,16.3,16.45,8.44M,0.92%
01-07-2015,16.6,16.6,16.45,16.5,6.56M,0.30%
02-07-2015,16.5,16.55,16.3,16.45,2.69M,-0.30%
03-07-2015,16.5,16.5,16.3,16.35,295.10K,-0.61%
06-07-2015,16.35,16.5,16.2,16.35,2.59M,0.00%
07-07-2015,16.35,16.9,16.2,16.35,2.09M,0.00%
08-07-2015,16.45,16.6,15.9,16.15,49.67M,-1.22%
09-07-2015,16,16.2,15.8,16,48.13M,-0.93%
10-07-2015,15.95,16.1,15.9,16,10.38M,0.00%
13-07-2015,16,16.1,15.85,15.85,9.20M,-0.94%
14-07-2015,15.9,16,15.1,15.75,16.84M,-0.63%
15-07-2015,15.7,16.5,15.1,15.7,22.82M,-0.32%
16-07-2015,15.75,15.75,15.2,15.25,10.44M,-2.87%
17-07-2015,15.25,15.3,15.15,15.15,9.70M,-0.66%
20-07-2015,15.2,15.45,15.1,15.3,17.72M,0.99%
21-07-2015,15.25,16,15.25,15.5,29.23M,1.31%
22-07-2015,15.75,15.75,15.3,15.55,4.17M,0.32%
23-07-2015,15.5,16,15.25,15.45,8.50M,-0.64%
24-07-2015,15.5,15.5,15.15,15.3,17.57M,-0.97%
27-07-2015,15.3,15.5,15.15,15.45,6.62M,0.98%
28-07-2015,15.4,15.5,15.3,15.45,6.49M,0.00%
29-07-2015,15.3,15.4,15.1,15.2,16.52M,-1.62%
30-07-2015,15.25,15.25,14.9,14.95,796.90K,-1.64%
31-07-2015,15,15,14.05,14.4,15.65M,-3.68%
03-08-2015,14.4,14.5,14.1,14.15,13.96M,-1.74%
04-08-2015,14.15,14.2,14,14,85.74M,-1.06%
05-08-2015,14.05,14.15,13.6,13.95,27.59M,-0.36%
06-08-2015,13.85,14.25,13.7,13.9,30.58M,-0.36%
07-08-2015,13.95,14.95,13.95,14.55,1.64M,4.68%
10-08-2015,14.7,15.5,14.7,15.35,10.16M,5.50%
11-08-2015,15.45,15.85,15.4,15.5,13.17M,0.98%
12-08-2015,15.5,15.75,15.5,15.6,5.49M,0.65%
13-08-2015,15.6,15.6,15.3,15.45,8.37M,-0.96%
14-08-2015,15.5,15.5,15,15,9.34M,-2.91%
17-08-2015,15.1,15.1,14.65,14.9,2.04M,-0.67%
18-08-2015,14.85,15,14.7,14.85,2.79M,-0.34%
19-08-2015,15,15.2,14.9,15,6.87M,1.01%
20-08-2015,15.15,15.4,15.05,15.1,2.30M,0.67%
21-08-2015,15.05,15.1,14.9,15,7.97M,-0.66%
24-08-2015,14.95,15,13.95,14.35,6.96M,-4.33%
25-08-2015,14.35,14.35,13.9,13.95,7.87M,-2.79%
26-08-2015,13.95,13.95,12.8,13.45,5.55M,-3.58%
27-08-2015,13,14.5,12.6,13.5,12.52M,0.37%
28-08-2015,13.9,14.5,13.9,14.15,29.19M,4.81%
31-08-2015,14.1,15,14,14.4,2.23M,1.77%
01-09-2015,14.6,14.8,14.5,14.6,2.91M,1.39%
02-09-2015,14.6,15.1,14.3,14.6,4.43M,0.00%
03-09-2015,15,15.6,14.85,15.2,4.53M,4.11%
04-09-2015,13.7,15.1,13.7,14.85,10.77M,-2.30%
07-09-2015,14.8,14.85,14.5,14.6,13.38M,-1.68%
08-09-2015,14.6,14.75,14.5,14.6,1.12M,0.00%
09-09-2015,14.6,14.7,14,14.4,52.58M,-1.37%
10-09-2015,14.6,14.6,14.05,14.4,2.29M,0.00%
11-09-2015,14.4,14.65,14.4,14.55,3.53M,1.04%
14-09-2015,14.6,14.9,14.55,14.7,3.16M,1.03%
15-09-2015,14.65,15.4,14.65,15.15,11.23M,3.06%
16-09-2015,15.2,15.2,14.8,14.95,6.04M,-1.32%
17-09-2015,15,15.1,14.7,15,6.12M,0.33%
18-09-2015,14.7,14.95,14.55,14.75,6.63M,-1.67%
21-09-2015,14.65,15.2,14.5,14.9,4.90M,1.02%
22-09-2015,14.9,15.2,14.6,15,9.09M,0.67%
23-09-2015,15,15.2,15,15.1,9.03M,0.67%
24-09-2015,15.1,15.2,15,15.15,3.43M,0.33%
25-09-2015,15.1,15.3,15.05,15.15,7.07M,0.00%
28-09-2015,15.2,15.25,15.1,15.2,15.05M,0.33%
29-09-2015,15.25,15.25,14.8,15.15,13.61M,-0.33%
30-09-2015,15,15.25,15,15.2,16.38M,0.33%
01-10-2015,15.1,15.15,14.65,14.95,6.46M,-1.64%
02-10-2015,14.9,14.95,14.2,14.45,13.96M,-3.34%
05-10-2015,14.45,14.75,14.3,14.65,4.23M,1.38%
06-10-2015,14.65,14.75,14.55,14.65,719.90K,0.00%
07-10-2015,14.65,14.75,14.6,14.65,16.02M,0.00%
08-10-2015,14.65,14.8,14.55,14.7,3.11M,0.34%
09-10-2015,14.7,15,14.7,14.8,4.56M,0.68%
12-10-2015,14.7,15.05,14.6,14.95,6.52M,1.01%
13-10-2015,14.8,15.15,14.7,15,3.95M,0.33%
14-10-2015,14.85,15,14.2,14.7,5.94M,-2.00%
15-10-2015,15,15,14.2,14.4,6.01M,-2.04%
16-10-2015,14.2,14.75,14.2,14.55,7.00M,1.04%
19-10-2015,14.5,15.05,14.5,14.75,2.03M,1.37%
21-10-2015,15,15.1,14.6,15,8.54M,1.69%
22-10-2015,15.05,15.1,14.75,14.95,2.05M,-0.33%
23-10-2015,15,15.05,14.9,14.95,3.19M,0.00%
26-10-2015,14.95,14.95,14.5,14.5,4.25M,-3.01%
27-10-2015,14.55,14.65,14.5,14.5,5.26M,0.00%
28-10-2015,14.5,14.8,14.5,14.55,9.80M,0.34%
29-10-2015,14.5,14.6,14.25,14.4,5.93M,-1.03%
30-10-2015,14.2,14.5,14.2,14.35,8.01M,-0.35%
02-11-2015,14.4,14.5,14.25,14.35,644.10K,0.00%
03-11-2015,14.35,14.5,14,14.45,30.95M,0.70%
04-11-2015,14.05,14.5,14.05,14.3,3.82M,-1.04%
05-11-2015,14.35,15.1,14.35,14.95,16.31M,4.55%
06-11-2015,15,15.15,15,15.05,2.39M,0.67%
09-11-2015,15.05,15.25,14.95,15.05,2.94M,0.00%
10-11-2015,15.05,15.75,15.05,15.45,6.50M,2.66%
11-11-2015,15.5,16,15.45,15.85,4.49M,2.59%
12-11-2015,15.5,16.2,15.5,16.05,7.80M,1.26%
13-11-2015,16.05,16.5,15.85,16,5.33M,-0.31%
16-11-2015,16.1,16.15,16.05,16.05,10.73M,0.31%
17-11-2015,16.05,16.3,16.05,16.15,3.06M,0.62%
18-11-2015,16.15,16.5,16.1,16.25,5.62M,0.62%
19-11-2015,16.3,16.6,16.2,16.5,13.86M,1.54%
20-11-2015,16.55,16.95,16.5,16.65,4.06M,0.91%
23-11-2015,16.8,16.95,16.35,16.75,8.60M,0.60%
24-11-2015,16.3,16.5,16,16.25,15.36M,-2.99%
25-11-2015,16.5,16.5,15.5,16.05,2.98M,-1.23%
27-11-2015,16,16.1,14.5,15.35,4.64M,-4.36%
30-11-2015,15.6,15.9,15.3,15.55,15.52M,1.30%
01-12-2015,15.6,15.75,15.5,15.65,4.23M,0.64%
02-12-2015,15.6,16.2,15.55,15.85,5.41M,1.28%
03-12-2015,15.75,16,15.6,15.7,1.64M,-0.95%
04-12-2015,15.7,15.85,15.5,15.55,8.47M,-0.96%
07-12-2015,15.95,15.95,15.6,15.7,21.24M,0.96%
08-12-2015,15.7,16,15.7,15.95,9.25M,1.59%
09-12-2015,16.05,16.25,15.75,16.1,4.13M,0.94%
10-12-2015,16,16.25,15.95,16.15,5.40M,0.31%
11-12-2015,16.1,16.4,16,16.25,9.03M,0.62%
14-12-2015,16.1,16.65,16,16.4,11.07M,0.92%
15-12-2015,16.35,16.5,16.3,16.4,8.49M,0.00%
16-12-2015,16.5,16.9,16.2,16.7,8.30M,1.83%
17-12-2015,16,16.7,15.9,16.6,10.87M,-0.60%
18-12-2015,16.6,16.8,16.3,16.7,6.65M,0.60%
21-12-2015,16.8,16.9,16.5,16.7,6.63M,0.00%
22-12-2015,16.7,16.8,15.8,16.7,9.04M,0.00%
23-12-2015,16,16.5,15.85,16.1,979.10K,-3.59%
24-12-2015,16,16.2,15.75,15.9,856.20K,-1.24%
28-12-2015,15.9,16,15.9,15.9,279.40K,0.00%
29-12-2015,15.9,16.3,15.9,16.1,2.96M,1.26%
30-12-2015,16.05,16.5,16,16.25,623.40K,0.93%
31-12-2015,0,16.5,16.5,16.5,309.20K,1.54%
04-01-2016,16.3,16.7,16.05,16.35,1.64M,-0.91%
05-01-2016,16.2,16.55,16.2,16.35,9.80M,0.00%
06-01-2016,16.4,16.75,16.4,16.6,5.17M,1.53%
07-01-2016,16.6,16.7,16.5,16.5,1.55M,-0.60%
08-01-2016,16.5,16.5,16.2,16.4,6.27M,-0.61%
11-01-2016,16.25,16.4,16,16.25,9.23M,-0.91%
12-01-2016,16.05,16.1,15.9,16,6.67M,-1.54%
13-01-2016,16,16.2,15.85,16.1,1.53M,0.63%
14-01-2016,16.1,16.15,16,16.05,5.25M,-0.31%
15-01-2016,16,16.15,16,16.1,3.32M,0.31%
18-01-2016,16.1,16.2,16.1,16.1,1.24M,0.00%
19-01-2016,16.1,16.2,15.9,16.1,22.76M,0.00%
20-01-2016,16,16,15.45,15.75,7.62M,-2.17%
21-01-2016,15.7,15.75,15,15.25,2.93M,-3.17%
22-01-2016,15.4,15.4,15,15.1,5.48M,-0.98%
25-01-2016,15.1,15.4,15.05,15.25,4.81M,0.99%
26-01-2016,15.25,15.35,15.25,15.25,11.48M,0.00%
27-01-2016,15.3,15.3,15.1,15.15,4.89M,-0.66%
28-01-2016,15.15,15.25,15.1,15.15,3.59M,0.00%
29-01-2016,15.2,15.3,15.15,15.15,2.96M,0.00%
01-02-2016,15.1,16.1,15.1,15.55,4.75M,2.64%
02-02-2016,15.55,16.5,15.5,16,7.26M,2.89%
03-02-2016,16,17,15.7,16.7,9.29M,4.38%
04-02-2016,16.4,16.5,15.65,16.25,11.75M,-2.69%
05-02-2016,16.25,16.5,16,16.2,9.18M,-0.31%
08-02-2016,16,16.2,15.9,16.15,1.79M,-0.31%
09-02-2016,16.1,16.1,15.6,16,13.41M,-0.93%
10-02-2016,16,16,15.55,15.75,3.23M,-1.56%
11-02-2016,16,16,15.55,15.65,9.01M,-0.63%
12-02-2016,15.7,15.95,15.65,15.8,10.36M,0.96%
15-02-2016,15.8,15.95,15.7,15.75,491.40K,-0.32%
16-02-2016,15.8,15.85,15.5,15.7,10.66M,-0.32%
17-02-2016,15.6,15.65,15.5,15.55,4.39M,-0.96%
18-02-2016,15.55,15.85,15.5,15.6,16.44M,0.32%
19-02-2016,15.6,16,15.6,15.85,349.10K,1.60%
22-02-2016,15.65,15.9,15.6,15.7,492.30K,-0.95%
23-02-2016,15.7,16,15.65,15.95,1.55M,1.59%
24-02-2016,15.75,16.15,15.75,16,9.88M,0.31%
25-02-2016,16.05,16.2,16,16.05,2.72M,0.31%
26-02-2016,16.1,16.45,16,16.1,1.51M,0.31%
29-02-2016,16.2,16.5,16.05,16.2,1.83M,0.62%
01-03-2016,16.2,16.3,16.1,16.15,4.32M,-0.31%
02-03-2016,16.15,16.65,16.15,16.55,12.24M,2.48%
03-03-2016,16.7,17.25,16.2,16.9,26.79M,2.11%
04-03-2016,16.5,17.05,16.3,17,4.95M,0.59%
07-03-2016,16.9,17.05,16.2,17,13.54M,0.00%
08-03-2016,16.6,16.7,16.4,16.5,14.87M,-2.94%
09-03-2016,16.5,16.5,16.35,16.45,5.78M,-0.30%
10-03-2016,16.4,16.45,16.15,16.25,14.68M,-1.22%
11-03-2016,16.25,16.4,16.2,16.3,10.03M,0.31%
14-03-2016,16.35,16.55,16.3,16.45,12.46M,0.92%
15-03-2016,16.3,16.5,16.3,16.35,8.40M,-0.61%
16-03-2016,16.45,16.6,16.3,16.4,15.04M,0.31%
17-03-2016,16.3,16.6,16.3,16.5,22.24M,0.61%
18-03-2016,16.5,16.6,16.4,16.5,12.99M,0.00%
21-03-2016,16.45,16.5,16.3,16.45,8.25M,-0.30%
22-03-2016,16.5,17,16.4,16.75,16.11M,1.82%
23-03-2016,16.7,17,16.65,16.85,5.34M,0.60%
24-03-2016,16.75,17,16.75,16.9,7.88M,0.30%
29-03-2016,16.9,16.9,16.7,16.8,5.46M,-0.59%
30-03-2016,16.8,16.85,16.7,16.7,6.56M,-0.60%
31-03-2016,16.7,17,16.6,16.9,6.77M,1.20%
01-04-2016,16.7,17,16.7,16.85,6.05M,-0.30%
04-04-2016,16.85,16.9,16.7,16.8,3.35M,-0.30%
05-04-2016,16.75,16.8,16.75,16.8,18.10M,0.00%
06-04-2016,16.9,16.9,16.75,16.75,2.61M,-0.30%
07-04-2016,16.8,16.8,16.75,16.75,4.11M,0.00%
08-04-2016,16.7,16.8,16.7,16.75,7.68M,0.00%
11-04-2016,16.75,16.8,16.65,16.7,1.69M,-0.30%
12-04-2016,16.75,16.75,16.65,16.7,1.59M,0.00%
13-04-2016,16.7,16.8,16.7,16.75,4.07M,0.30%
14-04-2016,16.8,17.1,16.75,16.95,3.63M,1.19%
15-04-2016,16.8,17.3,16.8,17.1,10.77M,0.88%
18-04-2016,17.1,17.3,17.1,17.2,12.91M,0.58%
19-04-2016,17.2,17.35,17.2,17.3,21.15M,0.58%
20-04-2016,17.3,17.85,17.25,17.45,5.16M,0.87%
21-04-2016,17.85,17.85,17.25,17.4,8.76M,-0.29%
22-04-2016,17.4,17.4,16.9,17.1,12.30M,-1.72%
25-04-2016,16.85,17,16.85,16.95,1.06M,-0.88%
26-04-2016,16.9,17,16.85,16.95,10.65M,0.00%
27-04-2016,16.95,17.1,16.85,16.95,8.11M,0.00%
28-04-2016,16.95,17.15,16.9,17.1,9.97M,0.88%
29-04-2016,17.1,17.15,17,17.1,6.73M,0.00%
03-05-2016,16.95,17.1,16.9,16.95,2.31M,-0.88%
04-05-2016,16.9,17,16.8,16.9,8.72M,-0.29%
05-05-2016,16.8,17,16.8,16.9,11.78M,0.00%
06-05-2016,16.85,17.1,16.75,16.9,1.40M,0.00%
09-05-2016,16.9,16.95,16.6,16.9,7.53M,0.00%
10-05-2016,16.95,17,16.9,16.95,2.34M,0.30%
11-05-2016,17.05,17.2,17,17.1,4.50M,0.88%
12-05-2016,17.1,17.45,17.1,17.25,1.18M,0.88%
13-05-2016,17.25,17.45,17.25,17.3,746.60K,0.29%
16-05-2016,17.4,17.4,17.3,17.35,3.34M,0.29%
17-05-2016,17.3,17.35,17,17.15,4.51M,-1.15%
18-05-2016,17.05,17.3,17.05,17.15,1.54M,0.00%
19-05-2016,17.3,17.4,17.25,17.3,6.97M,0.87%
20-05-2016,17.3,17.4,17.15,17.35,5.03M,0.29%
23-05-2016,17.3,17.3,17.1,17.2,2.24M,-0.86%
24-05-2016,17.1,17.45,17.1,17.35,6.28M,0.87%
25-05-2016,17.45,17.45,17.15,17.25,6.92M,-0.58%
26-05-2016,17.2,17.3,17,17.25,3.48M,0.00%
27-05-2016,17.2,17.25,17.05,17.1,3.92M,-0.87%
30-05-2016,17.2,17.2,17.05,17.05,2.57M,-0.29%
31-05-2016,17.1,17.1,16.9,17,5.75M,-0.29%
02-06-2016,17,17.1,16.9,17,10.13M,0.00%
03-06-2016,17,17,16.9,16.95,4.23M,-0.29%
06-06-2016,16.95,17.25,16.9,17.15,11.41M,1.18%
07-06-2016,17.2,17.6,17.2,17.5,9.49M,2.04%
08-06-2016,17.5,18.05,17.3,17.9,17.67M,2.29%
09-06-2016,17.9,18.4,17.9,18.25,21.02M,1.96%
10-06-2016,18.2,18.35,18.1,18.25,6.69M,0.00%
13-06-2016,18.25,18.3,18,18.15,2.14M,-0.55%
14-06-2016,18,18.25,18,18.1,2.09M,-0.28%
15-06-2016,18.1,18.35,18.05,18.3,9.44M,1.10%
16-06-2016,18.25,19,18.2,18.6,32.59M,1.64%
17-06-2016,18.75,18.8,18.1,18.7,10.90M,0.54%
20-06-2016,18.6,18.9,18.3,18.7,20.04M,0.00%
21-06-2016,18.6,18.75,18.3,18.4,8.11M,-1.60%
22-06-2016,18.3,18.35,17.65,18.05,9.02M,-1.90%
23-06-2016,18.4,18.4,17.6,17.9,22.61M,-0.83%
24-06-2016,17.85,17.85,17.25,17.45,2.59M,-2.51%
27-06-2016,17.85,17.85,17.15,17.3,4.86M,-0.86%
28-06-2016,17.45,17.45,17,17.15,9.09M,-0.87%
29-06-2016,17.15,17.7,16.9,17.1,6.83M,-0.29%
30-06-2016,17.6,18,17.5,17.75,20.74M,3.80%
01-07-2016,17.5,17.6,17.5,17.55,20.36M,-1.13%
04-07-2016,17.55,17.55,17.25,17.45,6.50M,-0.57%
05-07-2016,17.3,17.5,17.3,17.35,4.19M,-0.57%
06-07-2016,17.3,17.6,17.15,17.55,9.34M,1.15%
08-07-2016,17.5,17.75,17.35,17.55,8.55M,0.00%
11-07-2016,17.55,17.75,17.3,17.45,14.81M,-0.57%
12-07-2016,17.4,17.5,17.05,17.3,7.79M,-0.86%
13-07-2016,17.3,17.4,17.2,17.35,2.75M,0.29%
14-07-2016,17.35,17.5,17.35,17.4,13.52M,0.29%
15-07-2016,17.4,17.4,17.3,17.35,9.03M,-0.29%
18-07-2016,17.35,17.35,17.1,17.25,1.65M,-0.58%
19-07-2016,17.3,17.95,17.25,17.65,31.50M,2.32%
20-07-2016,17.8,18.3,17.1,18,24.87M,1.98%
21-07-2016,18,18.2,18,18.1,21.42M,0.56%
22-07-2016,18.05,18.1,18,18.05,4.73M,-0.28%
25-07-2016,18.25,18.3,18,18.1,8.33M,0.28%
26-07-2016,18.4,19.2,18.4,18.85,19.38M,4.14%
27-07-2016,19,19,18.55,18.85,4.92M,0.00%
28-07-2016,18.8,19.05,18.8,18.9,8.62M,0.27%
29-07-2016,18.9,19.2,18.9,19.05,2.84M,0.79%
01-08-2016,19.1,19.55,19,19.4,17.38M,1.84%
02-08-2016,19.5,21,19.5,20,19.79M,3.09%
03-08-2016,20.25,20.75,20.25,20.25,13.09M,1.25%
04-08-2016,20.25,20.25,19.4,19.65,3.09M,-2.96%
05-08-2016,19.5,20,19.5,19.8,11.54M,0.76%
08-08-2016,19.55,19.8,19.55,19.7,9.87M,-0.51%
09-08-2016,19.7,20,19.65,19.75,5.32M,0.25%
10-08-2016,19.8,20,19.8,19.9,4.46M,0.76%
11-08-2016,19.8,20,19.75,19.9,3.25M,0.00%
12-08-2016,19.9,20.25,19.9,20,1.46M,0.50%
15-08-2016,20,20.5,20,20.25,1.39M,1.25%
16-08-2016,20.25,21.5,20.25,21,6.35M,3.70%
17-08-2016,21.25,21.75,21,21.25,8.69M,1.19%
