Date,Open,High,Low,Close,Vol.,Change %
18-08-2016,21,21.5,21,21.25,19.52M,0.00%
19-08-2016,21.25,21.5,20.5,21.25,41.41M,0.00%
22-08-2016,21,21.25,20.5,20.75,2.27M,-2.35%
23-08-2016,20.75,21.5,20.75,21.25,2.81M,2.41%
24-08-2016,21,21.75,21,21.25,22.57M,0.00%
25-08-2016,21.25,21.5,19.15,20,26.24M,-5.88%
26-08-2016,19.5,19.85,19.5,19.65,9.08M,-1.75%
29-08-2016,19.75,20.25,19.75,20,46.32M,1.78%
30-08-2016,20,20.25,19.8,20,12.41M,0.00%
31-08-2016,20,20.5,20,20,12.20M,0.00%
01-09-2016,20.25,20.5,19.9,20,58.73M,0.00%
02-09-2016,19.9,20.25,19.85,19.95,5.90M,-0.25%
05-09-2016,19,19,18,18.4,5.36M,-7.77%
06-09-2016,18.5,19,18.5,18.85,4.87M,2.45%
07-09-2016,18.95,19.1,18.8,19,57.67M,0.80%
08-09-2016,19,19.05,18.9,19,6.43M,0.00%
09-09-2016,19,19.5,18.95,19,3.64M,0.00%
13-09-2016,19,19.3,18.65,19,8.09M,0.00%
14-09-2016,18.9,19,18.7,18.9,6.34M,-0.53%
15-09-2016,18.85,19,18.75,18.9,1.71M,0.00%
16-09-2016,19,19,18.75,18.9,2.72M,0.00%
19-09-2016,18.9,19.2,18.9,19,2.17M,0.53%
20-09-2016,19.05,19.3,19.05,19.15,5.39M,0.79%
21-09-2016,19.05,19.4,19,19.35,10.81M,1.04%
22-09-2016,19.5,19.5,19,19.4,106.20M,0.26%
23-09-2016,19.2,19.55,19.2,19.4,1.50M,0.00%
26-09-2016,19.55,19.7,19.2,19.5,1.12M,0.52%
27-09-2016,19.55,19.8,19.55,19.7,53.64M,1.03%
28-09-2016,19.7,20,19.2,19.95,7.41M,1.27%
29-09-2016,19.2,19.95,19.2,19.85,939.80K,-0.50%
30-09-2016,19.7,20,19.7,19.95,16.35M,0.50%
03-10-2016,19.9,20.5,19.7,20,7.98M,0.25%
04-10-2016,20,20.25,20,20,8.62M,0.00%
05-10-2016,20,20.25,19.95,20,4.78M,0.00%
06-10-2016,20,20.25,19.9,19.95,3.65M,-0.25%
07-10-2016,19.95,20.5,19.95,20.25,3.91M,1.50%
10-10-2016,20.25,20.5,20,20.25,37.95M,0.00%
11-10-2016,20.25,20.75,19.95,20,9.58M,-1.23%
12-10-2016,20,20,19.5,19.9,3.60M,-0.50%
13-10-2016,19.75,20.25,19.75,19.95,6.40M,0.25%
14-10-2016,19.85,20.25,19.85,19.95,495.00K,0.00%
17-10-2016,20,20,19.8,19.85,3.70M,-0.50%
18-10-2016,19.85,19.85,19.7,19.75,909.50K,-0.50%
19-10-2016,19.75,19.8,19.55,19.7,1.85M,-0.25%
21-10-2016,19.75,19.85,19.65,19.7,17.66M,0.00%
24-10-2016,19.7,20.25,19.7,20,4.94M,1.52%
25-10-2016,20,20.25,19.8,20,1.57M,0.00%
26-10-2016,20,20.25,19.95,20,8.90M,0.00%
27-10-2016,20,20,19.9,19.95,6.14M,-0.25%
28-10-2016,20,20,19.8,19.9,628.50K,-0.25%
31-10-2016,19.9,19.95,19.75,19.85,4.52M,-0.25%
01-11-2016,19.9,21.25,19.75,20.25,4.06M,2.02%
02-11-2016,20,21,20,20.75,4.07M,2.47%
03-11-2016,20.75,21.5,20.75,21.25,21.77M,2.41%
04-11-2016,21.25,21.75,20.75,21.25,18.37M,0.00%
07-11-2016,21.5,21.5,21,21,5.74M,-1.18%
08-11-2016,20.75,21,20.5,20.75,16.02M,-1.19%
09-11-2016,20.75,20.75,19.65,20.25,7.08M,-2.41%
10-11-2016,20.25,21,20.25,20.75,3.93M,2.47%
11-11-2016,21,21,20.5,20.75,8.73M,0.00%
14-11-2016,21,21,20.25,20.25,3.33M,-2.41%
15-11-2016,20.25,20.75,20,20.25,3.41M,0.00%
16-11-2016,20,21,20,20.5,4.93M,1.23%
17-11-2016,20.75,21.5,20.25,20.5,8.05M,0.00%
18-11-2016,20.75,20.75,20,20,2.02M,-2.44%
21-11-2016,20,20.25,19.9,20,10.28M,0.00%
22-11-2016,20,20.25,19.95,19.95,12.83M,-0.25%
23-11-2016,20,20.25,19.95,20,12.87M,0.25%
24-11-2016,20,20.25,19.9,19.95,17.76M,-0.25%
25-11-2016,19.9,20,19.8,19.9,450.20K,-0.25%
28-11-2016,19.95,19.95,19.7,19.85,6.25M,-0.25%
29-11-2016,19.9,19.95,19.7,19.85,14.56M,0.00%
30-11-2016,19.85,20,19.85,19.9,24.81M,0.25%
01-12-2016,19.9,20.25,19.9,20,7.03M,0.50%
02-12-2016,20,20.25,19.9,19.95,9.74M,-0.25%
05-12-2016,19.9,20,19.85,19.9,4.02M,-0.25%
06-12-2016,19.85,19.95,19.75,19.8,5.77M,-0.50%
07-12-2016,19.85,19.85,19.65,19.7,3.50M,-0.51%
08-12-2016,19.6,19.7,18.95,19.35,6.49M,-1.78%
09-12-2016,20,20,18.9,19,2.61M,-1.81%
13-12-2016,18.95,19,18.8,18.9,7.99M,-0.53%
14-12-2016,18.85,19.5,18.5,18.9,3.56M,0.00%
15-12-2016,19,19,18.65,18.75,2.00M,-0.79%
16-12-2016,18.75,18.9,18.6,18.75,11.32M,0.00%
19-12-2016,18.8,19.3,18.6,19,7.67M,1.33%
20-12-2016,19.2,19.2,18.8,19,21.73M,0.00%
21-12-2016,19,19.15,18.9,19,6.27M,0.00%
22-12-2016,19,19.5,19,19.45,5.92M,2.37%
23-12-2016,19.1,19.6,19.1,19.5,3.74M,0.26%
28-12-2016,19.7,19.7,19.1,19.25,6.53M,-1.28%
29-12-2016,19.5,19.5,19,19.05,6.07M,-1.04%
30-12-2016,19.1,19.2,19,19.15,6.06M,0.52%
03-01-2017,18.9,19.2,18.9,19,10.11M,-0.78%
04-01-2017,19,19.05,18.9,19,2.62M,0.00%
05-01-2017,19,19,18.6,18.8,12.90M,-1.05%
06-01-2017,18.9,19,18.5,18.6,28.02M,-1.06%
09-01-2017,18.8,18.8,18.45,18.5,18.45M,-0.54%
10-01-2017,18.6,18.6,17.8,18.2,14.40M,-1.62%
11-01-2017,18.5,18.5,17.95,18,16.38M,-1.10%
12-01-2017,17.9,18,17.85,17.95,12.90M,-0.28%
13-01-2017,17.95,18,17.85,17.95,21.49M,0.00%
16-01-2017,17.95,18,17.85,17.95,3.72M,0.00%
17-01-2017,18,18,17.9,17.95,5.47M,0.00%
18-01-2017,17.95,18.3,17.85,18.05,29.11M,0.56%
19-01-2017,18.15,18.3,18.1,18.15,17.57M,0.55%
20-01-2017,18.15,18.3,18.1,18.15,10.78M,0.00%
23-01-2017,18.1,18.3,18.05,18.2,974.90K,0.28%
24-01-2017,18.3,19,18.15,18.2,12.38M,0.00%
25-01-2017,18.2,18.25,18.15,18.2,3.38M,0.00%
26-01-2017,18.2,18.35,18.15,18.25,6.20M,0.27%
27-01-2017,18.25,18.5,18.2,18.4,9.78M,0.82%
30-01-2017,18.25,18.5,18.25,18.35,634.10K,-0.27%
31-01-2017,18.45,18.6,18.3,18.5,5.45M,0.82%
01-02-2017,18.5,18.7,18.4,18.55,60.48M,0.27%
02-02-2017,18.7,19,18.55,18.55,3.95M,0.00%
03-02-2017,18.7,19,18.55,18.65,13.73M,0.54%
06-02-2017,18.7,19.2,18.65,18.9,24.38M,1.34%
07-02-2017,18.8,19,18.3,18.65,9.84M,-1.32%
08-02-2017,18.65,18.7,18.1,18.4,17.11M,-1.34%
09-02-2017,18.5,18.55,18.05,18.45,25.99M,0.27%
10-02-2017,18.5,18.55,18.35,18.5,11.79M,0.27%
13-02-2017,18.4,18.5,18.3,18.4,4.31M,-0.54%
14-02-2017,18.35,18.5,18.15,18.3,9.68M,-0.54%
15-02-2017,18.2,18.3,18.15,18.25,45.46M,-0.27%
16-02-2017,18.2,18.4,18,18.2,4.70M,-0.27%
17-02-2017,18.2,18.25,18,18.05,13.19M,-0.82%
20-02-2017,18.05,18.1,17.9,18,9.69M,-0.28%
21-02-2017,18.05,18.05,17.95,18,9.93M,0.00%
22-02-2017,18.5,18.5,17.95,18,31.34M,0.00%
23-02-2017,18,18.4,17.95,18,6.85M,0.00%
24-02-2017,18,18.15,17.95,18.1,31.61M,0.56%
27-02-2017,18.5,18.5,17.7,17.85,2.06M,-1.38%
28-02-2017,18,18,17.7,17.75,2.37M,-0.56%
01-03-2017,17.75,17.75,16.55,17.05,3.08M,-3.94%
02-03-2017,17.75,17.75,16.85,17,20.90M,-0.29%
03-03-2017,17.05,17.05,16.8,16.9,1.54M,-0.59%
06-03-2017,16.9,17,16.75,16.8,1.81M,-0.59%
07-03-2017,16.8,16.85,16.5,16.65,5.25M,-0.89%
08-03-2017,16.6,16.75,15.95,16.2,13.94M,-2.70%
09-03-2017,16,16.65,15.9,16,44.08M,-1.23%
10-03-2017,16.8,17.6,16.3,16.9,16.12M,5.62%
13-03-2017,17.05,18,17,17.35,50.60M,2.66%
14-03-2017,17.7,18.9,17.5,18.25,38.12M,5.19%
15-03-2017,18.25,18.25,17.5,17.85,7.04M,-2.19%
16-03-2017,19,19,17.5,17.55,9.62M,-1.68%
17-03-2017,17.65,18.05,17.6,17.95,6.64M,2.28%
20-03-2017,17.75,18.1,17.75,18,12.69M,0.28%
21-03-2017,18.1,18.25,18,18.1,511.90K,0.56%
22-03-2017,18.2,18.35,18,18.1,11.70M,0.00%
23-03-2017,18.15,18.6,18.15,18.35,9.23M,1.38%
24-03-2017,18.35,18.7,18.35,18.45,18.87M,0.54%
27-03-2017,18.45,18.95,18.45,18.7,13.25M,1.36%
28-03-2017,19.05,19.05,18.3,18.6,14.75M,-0.53%
29-03-2017,18.3,18.4,17.75,18.05,13.30M,-2.96%
30-03-2017,18,18.05,17.9,17.95,997.10K,-0.55%
31-03-2017,18,18.3,17.8,18,5.42M,0.28%
03-04-2017,18.2,19,18,18.45,11.26M,2.50%
04-04-2017,18.5,19,18,18.3,26.22M,-0.81%
05-04-2017,18.35,19,18.3,18.3,9.47M,0.00%
06-04-2017,19,19,18.3,18.6,591.20K,1.64%
07-04-2017,18.6,19.75,18.4,18.65,4.88M,0.27%
10-04-2017,18.65,19.75,18.65,19.15,2.01M,2.68%
11-04-2017,19.8,19.8,19.15,19.25,5.62M,0.52%
12-04-2017,19.4,19.65,19.25,19.45,5.07M,1.04%
13-04-2017,19.5,19.75,19.5,19.6,76.38M,0.77%
18-04-2017,19.65,19.7,19,19.15,1.82M,-2.30%
19-04-2017,19.2,19.3,19.05,19.2,12.73M,0.26%
20-04-2017,19.2,19.25,19,19.15,8.64M,-0.26%
21-04-2017,19.15,19.2,19.1,19.15,4.40M,0.00%
24-04-2017,19.15,19.2,19.05,19.1,2.82M,-0.26%
25-04-2017,19.1,19.15,18.7,18.95,12.88M,-0.79%
26-04-2017,18.85,19,18.85,18.95,6.20M,0.00%
27-04-2017,19,19.1,18.95,19,16.12M,0.26%
28-04-2017,19,19.6,19,19.25,1.57M,1.32%
02-05-2017,19.2,19.8,19.2,19.55,7.23M,1.56%
03-05-2017,19.6,19.8,19.5,19.6,15.12M,0.26%
04-05-2017,19.65,19.95,19.35,19.65,9.37M,0.26%
05-05-2017,19.7,20,19.7,19.75,11.86M,0.51%
08-05-2017,19.8,20.75,19.8,20.5,22.92M,3.80%
09-05-2017,20.5,20.75,19.9,20.25,10.20M,-1.22%
10-05-2017,22,22,19.85,20,2.24M,-1.23%
11-05-2017,20.5,20.75,19.85,20.5,18.46M,2.50%
12-05-2017,20.5,20.75,20.25,20.25,6.88M,-1.22%
15-05-2017,20.5,20.5,20.25,20.25,2.14M,0.00%
16-05-2017,20.25,20.5,20.25,20.25,41.90M,0.00%
17-05-2017,20.25,20.5,20,20,11.88M,-1.23%
18-05-2017,20,21,19.95,20.25,20.13M,1.25%
19-05-2017,20.25,20.75,20,20.25,28.73M,0.00%
22-05-2017,20.25,20.75,20.25,20.5,23.77M,1.23%
23-05-2017,20.25,20.75,20.25,20.5,27.50M,0.00%
24-05-2017,20.75,21.75,20.75,21,8.84M,2.44%
25-05-2017,21.25,21.75,21.25,21.5,22.32M,2.38%
26-05-2017,21.75,22,21.5,21.75,5.86M,1.16%
29-05-2017,21.5,21.75,21.25,21.5,3.67M,-1.15%
30-05-2017,21.5,21.75,21,21,10.11M,-2.33%
31-05-2017,21.5,23,21.5,22.25,37.10M,5.95%
02-06-2017,22.5,23.25,22,22.5,29.19M,1.12%
05-06-2017,22,22.75,21.5,22.25,4.78M,-1.11%
06-06-2017,22.5,23.5,22,22,8.92M,-1.12%
07-06-2017,22.25,22.5,22,22.25,15.21M,1.14%
08-06-2017,22.25,22.5,22,22.25,2.86M,0.00%
09-06-2017,22.5,23,22.25,22.75,41.71M,2.25%
12-06-2017,22.75,23.25,22.5,22.75,10.49M,0.00%
13-06-2017,23,24,23,23.5,21.76M,3.30%
14-06-2017,23.25,23.75,23,23,29.19M,-2.13%
15-06-2017,23.25,23.5,23.25,23.25,16.06M,1.09%
16-06-2017,23.25,24,23.25,23.5,53.21M,1.08%
19-06-2017,23.5,23.75,23,23,3.43M,-2.13%
20-06-2017,23,23.25,22.5,22.75,16.45M,-1.09%
21-06-2017,23.5,23.5,22.5,22.75,10.87M,0.00%
22-06-2017,22.75,23.5,22.75,23.25,5.72M,2.20%
23-06-2017,23,23.5,23,23.25,19.26M,0.00%
27-06-2017,23.5,23.75,23.25,23.5,5.72M,1.08%
28-06-2017,23.5,23.5,23,23.25,3.29M,-1.06%
29-06-2017,23.75,23.75,23,23,9.29M,-1.08%
30-06-2017,23,23.25,22,22.75,9.96M,-1.09%
03-07-2017,22.75,23.25,22.5,23,8.14M,1.10%
04-07-2017,23,23.25,22.5,23,6.86M,0.00%
05-07-2017,23,23.25,22.5,22.75,9.00M,-1.09%
06-07-2017,23,23.25,22,22.75,13.74M,0.00%
07-07-2017,23,23.25,23,23,25.27M,1.10%
10-07-2017,23.25,23.25,23,23,2.47M,0.00%
11-07-2017,23,23.5,23,23,23.20M,0.00%
12-07-2017,23,23.25,22.75,23,17.21M,0.00%
13-07-2017,23,23.25,22.75,23,22.78M,0.00%
14-07-2017,23,23.25,22.75,23,1.59M,0.00%
17-07-2017,23,23.25,23,23,19.31M,0.00%
18-07-2017,23,23.25,22.5,23,16.76M,0.00%
19-07-2017,23,23.25,23,23,13.12M,0.00%
20-07-2017,23,23.25,23,23,2.22M,0.00%
21-07-2017,23,23.5,23,23.25,2.76M,1.09%
24-07-2017,23.5,23.75,23.25,23.25,2.90M,0.00%
25-07-2017,23.5,24,23.25,23.5,18.10M,1.08%
26-07-2017,23.5,24.25,23.5,23.75,11.13M,1.06%
27-07-2017,23.75,24.75,23.5,23.75,6.78M,0.00%
28-07-2017,23.75,25,23.75,24.5,7.36M,3.16%
31-07-2017,24.75,25,23.75,24.5,13.02M,0.00%
01-08-2017,24,24,23.5,23.75,23.42M,-3.06%
02-08-2017,24,24.25,23.75,24,12.76M,1.05%
03-08-2017,24.25,24.5,23.75,23.75,12.06M,-1.04%
04-08-2017,24.25,24.25,23,23.5,10.62M,-1.05%
07-08-2017,23.5,24,23.5,23.5,1.51M,0.00%
09-08-2017,23.75,24.25,23.75,23.75,2.21M,1.06%
10-08-2017,23.5,24.75,23.5,24.25,356.90K,2.11%
11-08-2017,24.5,25.5,23.75,24.5,18.96M,1.03%
14-08-2017,24.75,25.5,24.75,25,6.75M,2.04%
15-08-2017,25,25.5,24,24.75,11.61M,-1.00%
16-08-2017,24.75,25,24.25,24.25,14.32M,-2.02%
17-08-2017,24.5,24.75,24,24.25,1.53M,0.00%
18-08-2017,24,24.75,24,24.25,4.36M,0.00%
21-08-2017,24.25,25,24.25,24.75,1.49M,2.06%
22-08-2017,24.75,25,24.75,24.75,2.93M,0.00%
23-08-2017,24.75,25.5,24.75,25,10.43M,1.01%
24-08-2017,25,25.75,25,25.25,8.73M,1.00%
25-08-2017,25.5,27,25.5,26.5,14.32M,4.95%
28-08-2017,27,27,26.5,26.75,4.60M,0.94%
29-08-2017,26.75,27.25,26.25,26.75,13.51M,0.00%
30-08-2017,26.75,26.75,25.5,26.25,9.83M,-1.87%
31-08-2017,26.5,26.5,25.25,25.5,10.26M,-2.86%
01-09-2017,25.5,25.75,23,24.25,44.52M,-4.90%
04-09-2017,25,25.75,24,24,53.94M,-1.03%
05-09-2017,24.5,25,24.25,24.75,1.91M,3.13%
06-09-2017,24.75,25.5,24.5,24.75,36.15M,0.00%
07-09-2017,25,26,25,25.25,6.67M,2.02%
08-09-2017,25.5,26.25,25.5,25.75,1.79M,1.98%
11-09-2017,25.75,26.5,25.75,26,19.99M,0.97%
12-09-2017,27,27,25.75,26,14.71M,0.00%
13-09-2017,26,26,25,25.25,10.46M,-2.88%
14-09-2017,25.5,25.5,25.25,25.25,7.32M,0.00%
15-09-2017,25.25,25.5,25,25.25,8.74M,0.00%
18-09-2017,24.25,25,24,24.25,3.67M,-3.96%
19-09-2017,24.75,25.5,24.75,25,12.37M,3.09%
20-09-2017,25.5,25.5,25,25.25,7.30M,1.00%
21-09-2017,25.5,26.5,25.25,25.75,3.77M,1.98%
22-09-2017,25.75,26,25.5,25.75,2.61M,0.00%
25-09-2017,25.75,26,25.75,25.75,6.96M,0.00%
26-09-2017,25.75,26.25,25.75,26,15.58M,0.97%
27-09-2017,25.75,26,25.75,25.75,6.92M,-0.96%
28-09-2017,25.75,26,24.75,25.25,4.73M,-1.94%
29-09-2017,25,25,24.5,24.75,12.33M,-1.98%
02-10-2017,24.75,25,24.5,24.5,6.22M,-1.01%
03-10-2017,24.5,25.75,24.5,25,9.33M,2.04%
04-10-2017,25,25.25,24.75,25,1.56M,0.00%
05-10-2017,25,25,24.75,24.75,3.05M,-1.00%
06-10-2017,25,25,24.5,24.75,5.07M,0.00%
09-10-2017,25,25.25,24.75,25,9.48M,1.01%
10-10-2017,24.75,25.5,24.75,25,1.18M,0.00%
11-10-2017,25,25.25,24.75,25,10.73M,0.00%
12-10-2017,25,25.25,24.75,24.75,6.13M,-1.00%
13-10-2017,25,25.25,24.75,25,11.96M,1.01%
16-10-2017,25,25.25,24.5,24.75,951.30K,-1.00%
17-10-2017,25,25,24.25,24.5,17.13M,-1.01%
18-10-2017,24.5,24.5,24,24.25,13.28M,-1.02%
19-10-2017,24.5,24.5,24,24,2.99M,-1.03%
23-10-2017,25,25,23.75,24.25,23.41M,1.04%
24-10-2017,24.25,25.25,24.25,24.75,1.34M,2.06%
27-10-2017,25.25,25.5,25,25.25,1.83M,2.02%
30-10-2017,25.5,25.5,25,25.25,2.04M,0.00%
31-10-2017,25,26.25,25,25.5,3.34M,0.99%
01-11-2017,25.75,26.25,25.5,25.75,12.49M,0.98%
02-11-2017,25.75,26,25,25.25,18.95M,-1.94%
03-11-2017,25.75,26,25,25.5,4.99M,0.99%
06-11-2017,25.75,25.75,24.75,25,5.60M,-1.96%
07-11-2017,25,25,24.25,24.5,34.98M,-2.00%
08-11-2017,25,25.25,24.5,24.75,15.33M,1.02%
09-11-2017,24.75,25,24.5,24.75,3.15M,0.00%
10-11-2017,24.75,25,24.5,24.5,8.03M,-1.01%
13-11-2017,24.5,24.75,24,24.5,25.84M,0.00%
14-11-2017,24.5,25.5,24.5,24.5,12.06M,0.00%
15-11-2017,24.5,25.25,24.5,25,9.96M,2.04%
16-11-2017,25,25.75,25,25.25,6.39M,1.00%
17-11-2017,25.25,26,25.25,25.5,2.81M,0.99%
20-11-2017,25.75,26,25.5,25.75,3.96M,0.98%
21-11-2017,26,27.25,25.75,26.75,7.05M,3.88%
22-11-2017,26.75,28.5,26.75,28,16.46M,4.67%
23-11-2017,28,28.5,26,26.5,16.34M,-5.36%
24-11-2017,28,28,26.5,26.75,5.21M,0.94%
27-11-2017,26.75,28,26.75,27.5,5.93M,2.80%
29-11-2017,28,28,27.5,27.5,11.30M,0.00%
30-11-2017,27.5,28,27,27.5,7.09M,0.00%
01-12-2017,27.5,27.75,27,27.5,12.85M,0.00%
04-12-2017,27.5,28.25,27.5,27.5,15.77M,0.00%
05-12-2017,27.5,27.75,27,27.25,6.55M,-0.91%
06-12-2017,26.75,27.75,26.75,27.25,18.98M,0.00%
07-12-2017,27.5,28.25,27,27.75,14.22M,1.83%
08-12-2017,28,28.25,27.75,27.75,8.29M,0.00%
11-12-2017,28,28.25,27.75,28,5.90M,0.90%
13-12-2017,28,28,27.5,27.5,25.55M,-1.79%
14-12-2017,27.5,27.75,26.75,27,19.07M,-1.82%
15-12-2017,26.75,27.5,24.5,26.75,11.87M,-0.93%
18-12-2017,26.5,27,26,26.25,7.47M,-1.87%
19-12-2017,26.25,26.5,25.75,26,23.81M,-0.95%
20-12-2017,26,26.75,25.75,26,24.81M,0.00%
21-12-2017,26.5,27,26.25,26.5,11.55M,1.92%
22-12-2017,26.5,26.75,26.25,26.5,6.60M,0.00%
27-12-2017,26.25,26.5,26,26.25,7.56M,-0.94%
28-12-2017,26,26.5,26,26.25,10.95M,0.00%
29-12-2017,26.25,27.5,26.25,26.75,3.64M,1.90%
02-01-2018,26.75,27,26.75,26.75,3.90M,0.00%
03-01-2018,26.75,27,26.75,26.75,8.35M,0.00%
04-01-2018,26.75,27.75,26.75,27,8.30M,0.93%
05-01-2018,27.5,28.5,27,28,11.04M,3.70%
08-01-2018,27.5,28.25,27.5,28,6.87M,0.00%
09-01-2018,28,28.25,27.75,28,20.53M,0.00%
10-01-2018,27.75,28,27.75,27.75,12.92M,-0.89%
11-01-2018,27.75,28.25,27.75,27.75,11.14M,0.00%
12-01-2018,28,28.5,27.75,28.25,2.80M,1.80%
15-01-2018,28.5,29.25,28.25,28.75,3.75M,1.77%
16-01-2018,29,29.5,28.5,29,7.30M,0.87%
17-01-2018,28.5,29.5,28.5,29,10.30M,0.00%
